timestamp_unix,O1,O2,T3,T4
1762668924.569848,-39545.860142,-44578.976929,-46543.166041,-69929.949939
1762668924.573848,-39548.531175,-44575.925916,-46545.837075,-69924.227893
1762668924.569848,-39485.204965,-44525.571167,-46524.092555,-69902.867079
1762668924.573848,-39461.936802,-44502.299279,-46510.741115,-69895.617664
1762668924.569848,-39497.796446,-44524.427503,-46521.421522,-69903.634489
1762668924.573848,-39551.582187,-44571.727514,-46546.217054,-69918.125868
1762668924.577848,-39546.623826,-44582.791626,-46552.322805,-69920.800626
1762668924.581848,-39480.630308,-44521.756470,-46526.379883,-69899.819791
1762668924.590103,-39452.400059,-44493.526220,-46511.504799,-69890.663028
1762668924.594103,-39478.722960,-44509.168714,-46516.083181,-69899.432361
1762668924.610302,-39556.540549,-44588.129967,-46543.929726,-69930.717349
1762668924.614302,-39542.809129,-44582.027942,-46545.453370,-69924.227893
1762668924.620475,-39462.316781,-44509.928674,-46516.463161,-69892.570376
1762668924.624475,-39452.400059,-44492.382556,-46508.833766,-69891.802967
1762668924.628475,-39498.940110,-44530.529529,-46526.763588,-69907.829165
1762668924.632475,-39533.272386,-44561.047107,-46535.536647,-69912.403822
1762668924.620475,-39530.981332,-44559.139758,-46535.156667,-69910.876453
1762668924.624475,-39470.329881,-44515.270740,-46520.657837,-69896.385074
1762668924.630549,-39451.256394,-44496.577233,-46513.412148,-69892.950356
1762668924.634549,-39486.352354,-44517.558068,-46517.990530,-69901.339710
1762668924.630549,-39533.272386,-44557.232410,-46533.629298,-69912.403822
1762668924.634549,-39536.703378,-44576.685876,-46545.073390,-69918.125868
1762668924.660887,-39466.131479,-44517.178088,-46521.421522,-69894.857705
1762668924.664886,-39442.863315,-44489.331543,-46510.741115,-69884.173572
1762668924.660887,-39482.537657,-44514.127076,-46517.226845,-69889.135659
1762668924.664886,-39551.962167,-44582.791626,-46542.786062,-69913.931191
1762668924.660887,-39540.901780,-44574.398547,-46540.115029,-69913.551211
1762668924.664886,-39464.987814,-44511.456043,-46513.412148,-69891.422987
1762668924.660887,-39449.729025,-44488.567859,-46498.917043,-69887.988269
1762668924.664886,-39504.278451,-44537.778944,-46519.897878,-69908.589125
1762668924.681220,-39548.911154,-44572.111219,-46535.536647,-69916.218519
1762668924.685220,-39547.767490,-44572.111219,-46537.823975,-69913.171232
1762668924.681220,-39487.875998,-44529.385865,-46522.948891,-69897.912443
1762668924.685220,-39467.278868,-44514.127076,-46514.175832,-69899.052382
1762668924.691327,-39516.486228,-44545.408338,-46524.092555,-69913.931191
1762668924.695327,-39557.304233,-44575.925916,-46535.916626,-69919.653237
1762668924.691327,-39554.633200,-44585.078955,-46538.971364,-69915.078580
1762668924.695327,-39480.246603,-44521.756470,-46522.185206,-69893.710315
1762668924.712160,-39447.821677,-44494.289905,-46512.648463,-69886.080921
1762668924.716160,-39484.824985,-44519.849122,-46515.699476,-69896.385074
1762668924.722955,-39547.767490,-44580.500573,-46534.772962,-69915.458560
1762668924.726954,-39524.879307,-44570.203871,-46534.772962,-69909.736514
1762668924.722955,-39449.729025,-44507.261366,-46510.361135,-69887.988269
1762668924.726954,-39427.984506,-44478.651136,-46499.297023,-69878.071547
1762668924.741518,-39475.288242,-44514.890760,-46511.504799,-69887.228310
1762668924.745518,-39532.128721,-44560.667127,-46532.485634,-69905.154407
1762668924.751592,-39518.393576,-44548.075646,-46530.194581,-69900.959730
1762668924.755592,-39450.872689,-44493.909925,-46504.255384,-69880.358875
1762668924.759592,-39439.812303,-44480.558485,-46497.009695,-69877.311587
1762668924.763592,-39477.195591,-44513.743371,-46514.555812,-69889.515638
1762668924.751592,-39537.467062,-44554.945081,-46532.485634,-69900.579751
1762668924.755592,-39543.952793,-44572.491199,-46535.916626,-69905.541837
1762668924.772153,-39480.630308,-44519.465417,-46517.606825,-69892.190397
1762668924.776153,-39458.502084,-44493.909925,-46506.926417,-69884.940982
1762668924.772153,-39497.412741,-44520.229101,-46514.555812,-69895.617664
1762668924.776153,-39558.831602,-44584.698975,-46540.115029,-69918.505847
1762668924.782395,-39547.387511,-44576.685876,-46541.258693,-69912.023842
1762668924.786395,-39493.218064,-44519.465417,-46523.328871,-69891.422987
1762668924.782395,-39476.815611,-44501.155615,-46516.083181,-69889.515638
1762668924.786395,-39522.971958,-44545.024633,-46527.527273,-69903.634489
1762668924.802907,-39558.067918,-44585.462660,-46539.731324,-69916.218519
1762668924.806907,-39540.901780,-44580.500573,-46540.495008,-69912.023842
1762668924.813607,-39478.722960,-44520.612806,-46511.884779,-69889.135659
1762668924.817607,-39454.687387,-44495.817274,-46503.491700,-69886.080921
1762668924.821607,-39487.112314,-44527.478516,-46520.657837,-69900.959730
1762668924.825607,-39530.601352,-44564.098120,-46534.392983,-69910.876453
1762668924.813607,-39528.694004,-44574.018568,-46536.680311,-69907.829165
1762668924.817607,-39462.316781,-44513.363391,-46517.606825,-69886.848330
1762668924.830160,-39444.006979,-44483.989477,-46507.306397,-69879.978895
1762668924.834160,-39477.195591,-44500.391930,-46514.935791,-69884.173572
1762668924.854993,-39539.758116,-44562.190771,-46540.878713,-69903.247058
1762668924.858993,-39529.457688,-44561.810791,-46538.587660,-69902.867079
1762668924.861387,-39455.834776,-44499.631971,-46512.268484,-69880.358875
1762668924.865386,-39445.150644,-44478.267431,-46501.584351,-69875.024259
1762668924.869387,-39500.463754,-44522.520155,-46518.750489,-69893.710315
1762668924.873387,-39551.582187,-44571.347535,-46537.443995,-69908.969104
1762668924.862386,-39544.716477,-44562.574476,-46536.680311,-69908.209145
1762668924.866386,-39476.051927,-44516.414404,-46517.606825,-69893.710315
1762668924.873719,-39462.316781,-44505.354017,-46511.884779,-69891.802967
1762668924.877719,-39493.598044,-44526.334852,-46517.990530,-69898.672402
1762668924.873719,-39546.240121,-44560.667127,-46534.392983,-69908.969104
1762668924.877719,-39551.962167,-44583.555311,-46543.929726,-69915.078580
1762668924.893977,-39482.537657,-44518.705457,-46519.514173,-69891.802967
1762668924.897977,-39460.029453,-44496.197253,-46510.741115,-69887.228310
1762668924.903214,-39492.074400,-44524.427503,-46522.565186,-69896.005094
1762668924.907214,-39564.553648,-44590.421021,-46551.175416,-69920.413196
1762668924.911215,-39542.425424,-44578.593224,-46548.508108,-69916.985929
1762668924.915215,-39461.173117,-44516.414404,-46519.134194,-69891.802967
1762668924.908238,-39443.243295,-44497.340918,-46507.306397,-69884.561002
1762668924.912238,-39490.167052,-44534.344226,-46525.236219,-69902.107120
1762668924.919191,-39532.508701,-44568.296522,-46539.731324,-69913.551211
1762668924.923191,-39521.064609,-44554.561377,-46537.823975,-69907.449186
1762668924.919191,-39455.834776,-44506.497681,-46519.514173,-69889.515638
1762668924.923191,-39434.470236,-44483.989477,-46512.268484,-69884.561002
1762668924.935655,-39473.380893,-44508.785009,-46523.712575,-69894.477725
1762668924.939655,-39514.962584,-44543.117285,-46535.916626,-69903.247058
1762668924.945973,-39524.499327,-44568.676502,-46544.693410,-69912.783802
1762668924.949973,-39460.793138,-44516.798109,-46525.619924,-69898.672402
1762668924.953973,-39435.233921,-44484.753162,-46511.121094,-69890.283048
1762668924.957973,-39463.844150,-44500.391930,-46509.977430,-69892.570376
1762668924.963664,-39529.457688,-44564.481825,-46538.587660,-69910.496473
1762668924.967664,-39516.106248,-44558.759779,-46539.731324,-69902.107120
1762668924.963664,-39455.834776,-44498.868287,-46516.463161,-69879.218936
1762668924.967664,-39445.150644,-44482.082129,-46510.361135,-69874.256849
1762668924.985667,-39490.547031,-44520.992786,-46525.236219,-69891.802967
1762668924.989667,-39540.138096,-44565.241784,-46542.402357,-69907.829165
1762668924.995955,-39532.508701,-44557.612389,-46541.258693,-69902.487099
1762668924.999955,-39469.566196,-44512.219727,-46522.185206,-69886.080921
1762668925.003955,-39452.016354,-44502.682984,-46516.083181,-69884.940982
1762668925.007955,-39500.847459,-44536.251575,-46530.578285,-69898.672402
1762668924.995955,-39537.087083,-44572.111219,-46538.971364,-69907.829165
1762668924.999955,-39545.096457,-44590.801001,-46545.453370,-69912.783802
1762668925.006099,-39466.131479,-44525.951147,-46521.805227,-69892.190397
1762668925.010099,-39435.613900,-44490.095228,-46508.070081,-69883.793592
1762668925.006099,-39467.658848,-44511.456043,-46515.319496,-69890.663028
1762668925.010099,-39526.406676,-44573.634863,-46537.823975,-69910.496473
1762668925.036470,-39519.157261,-44559.903443,-46532.865614,-69900.579751
1762668925.040470,-39447.441697,-44489.331543,-46512.268484,-69879.598916
1762668925.042060,-39430.655539,-44471.021742,-46504.255384,-69878.838956
1762668925.046060,-39472.617209,-44514.507055,-46520.657837,-69893.710315
1762668925.042060,-39520.684630,-44551.130384,-46536.300331,-69900.579751
1762668925.046060,-39516.486228,-44542.737305,-46538.971364,-69896.385074
1762668925.046597,-39456.214756,-44497.340918,-46522.948891,-69884.173572
1762668925.050597,-39439.812303,-44476.743788,-46512.268484,-69877.311587
1762668925.056714,-39486.732334,-44504.590333,-46521.041542,-69887.608290
1762668925.060714,-39534.796029,-44540.066272,-46537.064016,-69896.765053
1762668925.056714,-39543.189108,-44561.810791,-46543.929726,-69901.727140
1762668925.060714,-39476.815611,-44507.261366,-46522.948891,-69883.793592
1762668925.070961,-39448.965341,-44476.360083,-46508.070081,-69875.024259
1762668925.074961,-39480.246603,-44498.104602,-46511.121094,-69881.126285
1762668925.087105,-39543.572813,-44564.861804,-46537.064016,-69902.867079
1762668925.091105,-39531.365037,-44556.088746,-46538.587660,-69896.005094
1762668925.087105,-39460.793138,-44499.248266,-46511.504799,-69876.544178
1762668925.091105,-39458.122104,-44500.391930,-46508.453786,-69886.080921
1762668925.097270,-39496.269077,-44536.251575,-46518.750489,-69899.052382
1762668925.101270,-39533.652365,-44568.676502,-46530.194581,-69905.154407
1762668925.097270,-39512.671530,-44555.325061,-46524.472535,-69894.857705
1762668925.101270,-39451.256394,-44509.928674,-46505.399048,-69876.931608
1762668925.107402,-39442.099631,-44492.002577,-46504.255384,-69877.311587
1762668925.111402,-39481.773973,-44514.507055,-46513.028443,-69884.940982
1762668925.117509,-39521.444589,-44548.075646,-46530.194581,-69894.097745
1762668925.121509,-39515.342563,-44562.190771,-46533.249319,-69897.145033
1762668925.127652,-39446.294308,-44497.724622,-46511.504799,-69874.256849
1762668925.131652,-39439.048618,-44468.350708,-46500.824392,-69862.812757
1762668925.127652,-39483.681321,-44490.095228,-46511.884779,-69873.876870
1762668925.131652,-39542.425424,-44555.325061,-46544.309705,-69898.292422
1762668925.137755,-39526.022971,-44551.130384,-46543.166041,-69893.710315
1762668925.141755,-39458.122104,-44490.095228,-46519.134194,-69878.838956
1762668925.147844,-39439.428598,-44475.596398,-46504.639089,-69876.164198
1762668925.151844,-39478.722960,-44514.127076,-46518.750489,-69891.422987
1762668925.157991,-39538.230747,-44556.468725,-46538.587660,-69905.921817
1762668925.161991,-39528.694004,-44556.852430,-46541.638672,-69904.014468
1762668925.157991,-39470.329881,-44514.127076,-46518.750489,-69887.228310
1762668925.161991,-39447.821677,-44494.669884,-46511.121094,-69878.071547
1762668925.178249,-39476.051927,-44515.650719,-46518.370509,-69884.940982
1762668925.182249,-39524.499327,-44558.376074,-46535.156667,-69901.727140
1762668925.178249,-39533.652365,-44580.120593,-46543.546021,-69909.356534
1762668925.182249,-39464.987814,-44512.219727,-46517.606825,-69881.506264
1762668925.188368,-39437.141269,-44482.082129,-46502.348036,-69868.534803
1762668925.192368,-39474.144578,-44506.497681,-46510.361135,-69879.978895
1762668925.202569,-39526.022971,-44563.718140,-46534.772962,-69901.727140
1762668925.206569,-39519.157261,-44554.945081,-46530.578285,-69893.710315
1762668925.208294,-39456.594735,-44492.382556,-46508.453786,-69872.729480
1762668925.212294,-39440.955967,-44475.980103,-46500.440687,-69869.682193
1762668925.230172,-39472.237229,-44502.682984,-46511.884779,-69878.451526
1762668925.234172,-39522.971958,-44540.446252,-46527.907252,-69889.135659
1762668925.230172,-39513.055235,-44532.056898,-46526.379883,-69883.793592
1762668925.234172,-39461.173117,-44493.146241,-46515.319496,-69871.969521
1762668925.238173,-39444.386959,-44477.123767,-46509.213746,-69870.062172
1762668925.242172,-39481.773973,-44496.577233,-46516.843140,-69876.931608
1762668925.230172,-39524.499327,-44532.436877,-46529.434621,-69887.228310
1762668925.234172,-39523.351938,-44549.603015,-46534.392983,-69892.570376
1762668925.250611,-39459.649473,-44489.331543,-46509.977430,-69869.682193
1762668925.254611,-39432.942867,-44467.587024,-46498.917043,-69865.487516
1762668925.250611,-39464.224130,-44493.146241,-46499.677002,-69873.116910
1762668925.254611,-39526.022971,-44553.417712,-46524.856240,-69890.663028
1762668925.271327,-39516.869932,-44544.260949,-46526.379883,-69883.413613
1762668925.275327,-39436.377585,-44481.318444,-46499.677002,-69856.710732
1762668925.271327,-39426.460862,-44467.967004,-46496.625990,-69855.563343
1762668925.275327,-39467.658848,-44509.928674,-46511.121094,-69871.209562
1762668925.281471,-39522.591978,-44550.366700,-46523.328871,-69880.746305
1762668925.285471,-39514.198899,-44541.973621,-46522.185206,-69875.784218
1762668925.281471,-39451.636374,-44497.340918,-46505.399048,-69862.432778
1762668925.285471,-39438.664913,-44475.980103,-46500.060707,-69860.905409
1762668925.291611,-39473.760873,-44505.733997,-46515.319496,-69870.442152
1762668925.295611,-39524.879307,-44544.644654,-46531.721950,-69879.978895
1762668925.291611,-39525.642991,-44554.561377,-46530.578285,-69880.358875
1762668925.295611,-39452.400059,-44480.938464,-46504.639089,-69853.655994
1762668925.311855,-39430.275559,-44453.855604,-46492.047608,-69847.553968
1762668925.315855,-39467.278868,-44479.794800,-46501.584351,-69857.090712
1762668925.321939,-39519.157261,-44539.686292,-46525.999904,-69874.256849
1762668925.325939,-39518.013597,-44535.871595,-46529.050916,-69870.062172
1762668925.342162,-39453.163743,-44474.452734,-46509.597450,-69848.321378
1762668925.346162,-39426.460862,-44453.091919,-46499.677002,-69842.211902
1762668925.350163,-39469.566196,-44486.660510,-46508.453786,-69854.423404
1762668925.354162,-39523.735642,-44528.622180,-46524.092555,-69869.682193
1762668925.342162,-39511.527866,-44524.427503,-46523.712575,-69866.627455
1762668925.346162,-39461.556822,-44489.711523,-46506.162733,-69854.423404
1762668925.352266,-39437.904954,-44465.679675,-46494.338661,-69844.119251
1762668925.356266,-39473.380893,-44490.095228,-46498.533338,-69850.228727
1762668925.352266,-39521.444589,-44528.622180,-46514.555812,-69863.192737
1762668925.356266,-39530.221373,-44549.223036,-46523.328871,-69868.154824
1762668925.372472,-39452.780038,-44483.225793,-46498.917043,-69844.886661
1762668925.376472,-39423.406124,-44456.522912,-46484.801918,-69834.969938
1762668925.372472,-39475.668222,-44493.909925,-46500.824392,-69851.748645
1762668925.376472,-39539.374411,-44559.519738,-46530.578285,-69879.218936
1762668925.382577,-39522.591978,-44546.931982,-46527.907252,-69873.876870
1762668925.386577,-39445.914328,-44480.938464,-46499.297023,-69849.081337
1762668925.382577,-39428.368211,-44465.299696,-46487.472951,-69846.026599
1762668925.386577,-39472.617209,-44501.919299,-46503.875405,-69858.618081
1762668925.392726,-39518.393576,-44541.973621,-46523.328871,-69870.822132
1762668925.396726,-39511.147887,-44531.673193,-46519.897878,-69870.442152
1762668925.402836,-39454.307407,-44489.711523,-46501.204371,-69857.858121
1762668925.406836,-39427.220821,-44461.484998,-46493.574977,-69848.321378
1762668925.423084,-39464.224130,-44489.331543,-46501.584351,-69857.858121
1762668925.427084,-39519.920945,-44530.149549,-46518.750489,-69868.154824
1762668925.423084,-39530.221373,-44554.945081,-46528.670937,-69875.784218
1762668925.427084,-39468.038827,-44495.433569,-46510.741115,-69857.470691
1762668925.433191,-39437.141269,-44467.587024,-46495.482326,-69844.119251
1762668925.437191,-39468.802512,-44492.002577,-46508.070081,-69853.276014
1762668925.453425,-39529.457688,-44552.654028,-46538.207680,-69877.691567
1762668925.457425,-39540.138096,-44551.130384,-46537.064016,-69874.256849
1762668925.453425,-39454.687387,-44484.753162,-46503.111720,-69845.646620
1762668925.457425,-39430.655539,-44474.452734,-46497.009695,-69846.026599
1762668925.461425,-39487.112314,-44522.900134,-46514.935791,-69868.154824
1762668925.465425,-39524.879307,-44554.561377,-46523.712575,-69873.496890
1762668925.453425,-39506.569505,-44543.880969,-46517.226845,-69870.062172
1762668925.457425,-39446.678013,-44498.104602,-46498.153359,-69855.183363
1762668925.473563,-39417.304099,-44470.258057,-46488.996595,-69844.886661
1762668925.477563,-39447.441697,-44491.238892,-46492.431313,-69850.988686
1762668925.473563,-39495.505393,-44525.951147,-46505.399048,-69859.765470
1762668925.477563,-39494.741708,-44541.209936,-46514.555812,-69865.867496
1762668925.483703,-39425.697178,-44477.123767,-46490.903944,-69845.266640
1762668925.487703,-39407.387376,-44451.184571,-46477.932483,-69838.397205
1762668925.483703,-39452.016354,-44487.804174,-46486.325562,-69849.081337
1762668925.487703,-39503.898472,-44546.168298,-46508.070081,-69869.682193
1762668925.503875,-39495.889097,-44535.871595,-46506.162733,-69864.720106
1762668925.507875,-39431.799203,-44474.452734,-46484.801918,-69847.173989
1762668925.514018,-39421.498775,-44460.721314,-46481.367201,-69843.359292
1762668925.518018,-39466.895163,-44496.197253,-46498.533338,-69850.608706
1762668925.522018,-39529.837668,-44549.982995,-46524.856240,-69873.496890
1762668925.526018,-39518.393576,-44544.644654,-46528.670937,-69876.544178
1762668925.514018,-39466.131479,-44508.021325,-46512.648463,-69861.672819
1762668925.518018,-39448.201656,-44484.753162,-46501.968056,-69852.896035
1762668925.534224,-39493.598044,-44516.798109,-46516.083181,-69864.720106
1762668925.538224,-39545.096457,-44558.759779,-46534.392983,-69880.358875
1762668925.554463,-39548.911154,-44578.976929,-46537.823975,-69885.320961
1762668925.558463,-39477.195591,-44513.743371,-46516.843140,-69864.340127
1762668925.564538,-39458.502084,-44486.280531,-46504.639089,-69857.090712
1762668925.568538,-39494.361728,-44520.992786,-46520.657837,-69868.914783
1762668925.572538,-39536.323398,-44563.334435,-46535.536647,-69879.978895
1762668925.576538,-39518.393576,-44548.075646,-46529.814601,-69872.729480
1762668925.564538,-39437.904954,-44475.216419,-46498.533338,-69845.646620
1762668925.568538,-39416.160434,-44454.999268,-46487.089247,-69834.582508
1762668925.574718,-39458.122104,-44491.238892,-46498.917043,-69846.414030
1762668925.578718,-39501.991123,-44529.385865,-46516.083181,-69859.378040
1762668925.574718,-39483.681321,-44514.890760,-46509.977430,-69854.043424
1762668925.578718,-39416.160434,-44463.392347,-46488.616616,-69834.202528
1762668925.594946,-39399.374276,-44440.884143,-46477.932483,-69827.720523
1762668925.598946,-39455.071092,-44479.794800,-46493.194997,-69843.359292
1762668925.594946,-39500.083774,-44518.705457,-46503.491700,-69851.368666
1762668925.598946,-39504.662156,-44530.149549,-46508.453786,-69850.228727
1762668925.608583,-39438.284934,-44468.730688,-46487.089247,-69825.045764
1762668925.612583,-39420.355111,-44449.657202,-46475.265175,-69822.378457
1762668925.608583,-39460.029453,-44482.082129,-46482.510865,-69839.924574
1762668925.612583,-39520.684630,-44541.209936,-46503.491700,-69858.998060
1762668925.625268,-39516.869932,-44536.251575,-46504.255384,-69851.368666
1762668925.629267,-39455.071092,-44478.651136,-46492.431313,-69834.969938
1762668925.625268,-39448.201656,-44476.360083,-46490.523964,-69834.969938
1762668925.629267,-39497.032762,-44522.520155,-46501.584351,-69854.423404
1762668925.649556,-39553.109556,-44568.296522,-46522.185206,-69872.729480
1762668925.653556,-39526.786655,-44558.376074,-46519.514173,-69866.627455
1762668925.652558,-39471.093565,-44516.798109,-46501.584351,-69854.803383
1762668925.656558,-39455.834776,-44494.289905,-46493.954957,-69850.608706
1762668925.652558,-39485.204965,-44516.414404,-46505.782753,-69863.960147
1762668925.656558,-39525.259286,-44553.037733,-46518.750489,-69875.024259
1762668925.671591,-39519.537240,-44564.098120,-46528.670937,-69873.116910
1762668925.675591,-39441.335946,-44494.669884,-46502.348036,-69847.933948
1762668925.673382,-39433.706552,-44470.638037,-46493.194997,-69844.886661
1762668925.677382,-39478.339255,-44507.641345,-46509.977430,-69859.765470
1762668925.693633,-39529.837668,-44558.376074,-46532.101929,-69873.116910
1762668925.697633,-39508.476853,-44545.788318,-46526.763588,-69867.394865
1762668925.693633,-39433.326572,-44475.216419,-46500.824392,-69842.979312
1762668925.697633,-39425.313473,-44461.101294,-46492.811292,-69839.544594
1762668925.701633,-39475.288242,-44492.762536,-46503.875405,-69851.748645
1762668925.705633,-39519.157261,-44534.724206,-46521.421522,-69862.812757
1762668925.702783,-39504.278451,-44524.043798,-46522.185206,-69856.330752
1762668925.706783,-39451.256394,-44485.133141,-46510.361135,-69843.739271
1762668925.716705,-39430.275559,-44460.337609,-46499.297023,-69833.822548
1762668925.720705,-39463.844150,-44487.424195,-46501.584351,-69844.506681
1762668925.717941,-39515.342563,-44529.385865,-46516.083181,-69855.950773
1762668925.721941,-39524.499327,-44546.931982,-46520.657837,-69859.765470
1762668925.739405,-39459.265769,-44488.947839,-46494.718641,-69840.691984
1762668925.743405,-39434.850216,-44468.730688,-46481.367201,-69831.155241
1762668925.739405,-39477.959275,-44502.682984,-46488.232911,-69842.211902
1762668925.743405,-39535.179734,-44566.389173,-46509.213746,-69861.285388
1762668925.747406,-39529.073983,-44565.241784,-46514.175832,-69862.432778
1762668925.751405,-39456.214756,-44503.446668,-46493.194997,-69842.979312
1762668925.739405,-39456.214756,-44493.909925,-46488.996595,-69844.506681
1762668925.743405,-39497.412741,-44529.765844,-46503.491700,-69858.238101
1762668925.759655,-39537.850767,-44567.912817,-46524.856240,-69871.209562
1762668925.763655,-39515.342563,-44551.890343,-46521.041542,-69864.720106
1762668925.759655,-39450.109005,-44508.021325,-46493.954957,-69848.701358
1762668925.763655,-39432.562888,-44480.558485,-46483.654529,-69843.739271
1762668925.777010,-39471.473545,-44508.021325,-46496.246010,-69855.950773
1762668925.781010,-39524.499327,-44546.168298,-46517.226845,-69868.534803
1762668925.786405,-39520.300925,-44559.139758,-46521.421522,-69867.774844
1762668925.790405,-39463.464171,-44506.877661,-46508.453786,-69852.516055
1762668925.802680,-39450.872689,-44481.702149,-46502.731740,-69846.794009
1762668925.806679,-39491.690695,-44507.261366,-46513.028443,-69855.563343
1762668925.810680,-39533.272386,-44546.168298,-46523.712575,-69865.487516
1762668925.814680,-39523.735642,-44536.631554,-46521.805227,-69858.998060
1762668925.808223,-39459.649473,-44481.318444,-46512.648463,-69841.071963
1762668925.812223,-39450.872689,-44477.887452,-46510.361135,-69844.506681
1762668925.829493,-39498.556405,-44520.229101,-46522.948891,-69862.432778
1762668925.833493,-39538.610727,-44560.667127,-46539.731324,-69875.024259
1762668925.829493,-39521.828294,-44550.746679,-46533.249319,-69868.154824
1762668925.833493,-39474.908262,-44513.743371,-46513.028443,-69855.183363
1762668925.837493,-39466.895163,-44503.062963,-46513.028443,-69856.330752
1762668925.841493,-39503.898472,-44525.951147,-46519.897878,-69866.247475
1762668925.829493,-39538.230747,-44561.047107,-46530.194581,-69876.544178
1762668925.833493,-39538.230747,-44573.254883,-46534.392983,-69879.218936
1762668925.849754,-39461.556822,-44501.539320,-46500.824392,-69850.608706
1762668925.853754,-39440.955967,-44475.216419,-46493.954957,-69843.739271
1762668925.849754,-39481.010288,-44503.826648,-46505.782753,-69855.563343
1762668925.853754,-39536.323398,-44559.139758,-46526.763588,-69874.256849
1762668925.859835,-39521.064609,-44545.788318,-46525.619924,-69865.100086
1762668925.863835,-39440.192282,-44477.503747,-46495.482326,-69840.304554
1762668925.859835,-39430.655539,-44468.350708,-46487.472951,-69840.691984
1762668925.863835,-39480.630308,-44500.391930,-46502.731740,-69855.950773
1762668925.879985,-39521.828294,-44537.395239,-46514.175832,-69867.007434
1762668925.883985,-39507.713169,-44529.765844,-46514.555812,-69862.052798
1762668925.879985,-39449.349046,-44492.762536,-46498.533338,-69848.321378
1762668925.883985,-39424.933493,-44466.823339,-46485.181898,-69840.304554
1762668925.890018,-39469.186217,-44494.669884,-46497.009695,-69854.423404
1762668925.894018,-39514.962584,-44531.673193,-46513.028443,-69864.720106
1762668925.910303,-39519.537240,-44545.788318,-46519.134194,-69868.154824
1762668925.914303,-39453.163743,-44480.938464,-46492.811292,-69843.739271
1762668925.910303,-39443.243295,-44464.915991,-46487.472951,-69841.071963
1762668925.914303,-39482.537657,-44503.446668,-46501.204371,-69858.238101
1762668925.930484,-39543.572813,-44560.283422,-46520.657837,-69874.636829
1762668925.934484,-39540.138096,-44554.945081,-46524.092555,-69870.442152
1762668925.930484,-39472.237229,-44497.340918,-46503.875405,-69851.368666
1762668925.934484,-39461.173117,-44491.618872,-46497.389674,-69849.841297
1762668925.940600,-39496.269077,-44527.478516,-46509.977430,-69863.580167
1762668925.944600,-39552.725852,-44572.111219,-46525.236219,-69878.838956
1762668925.950734,-39534.416050,-44550.366700,-46518.750489,-69868.534803
1762668925.954734,-39466.895163,-44505.354017,-46493.954957,-69850.608706
1762668925.958734,-39435.233921,-44474.452734,-46480.987221,-69841.831923
1762668925.962734,-39477.959275,-44497.340918,-46492.431313,-69852.516055
1762668925.950734,-39521.828294,-44540.446252,-46513.412148,-69868.534803
1762668925.954734,-39513.815194,-44553.417712,-46513.412148,-69868.154824
1762668925.972006,-39440.572262,-44485.516846,-46487.852931,-69844.506681
1762668925.976006,-39421.498775,-44459.577650,-46480.987221,-69839.164615
1762668925.981117,-39460.029453,-44493.526220,-46491.667628,-69850.988686
1762668925.985117,-39521.064609,-44556.088746,-46516.083181,-69875.404239
1762668925.989117,-39512.671530,-44542.737305,-46515.699476,-69868.534803
1762668925.993117,-39441.335946,-44474.072754,-46487.089247,-69842.599332
1762668925.981117,-39434.470236,-44474.452734,-46484.038234,-69842.599332
1762668925.985117,-39479.866624,-44512.599707,-46500.440687,-69860.905409
1762668926.001370,-39534.036070,-44554.945081,-46519.134194,-69875.784218
1762668926.005370,-39524.499327,-44549.603015,-46522.185206,-69871.969521
1762668926.003169,-39467.278868,-44519.849122,-46512.268484,-69863.960147
1762668926.007169,-39446.294308,-44498.868287,-46495.482326,-69858.238101
1762668926.023800,-39490.547031,-44518.321753,-46501.204371,-69863.960147
