timestamp_unix,O1,O2,T3,T4
1762668926.027800,-39544.716477,-44562.190771,-46520.657837,-69876.931608
1762668926.030470,-39556.924254,-44591.184705,-46539.731324,-69886.848330
1762668926.034470,-39483.297616,-44531.673193,-46519.134194,-69865.867496
1762668926.030470,-39472.237229,-44514.507055,-46508.833766,-69862.052798
1762668926.034470,-39514.198899,-44553.797692,-46523.712575,-69881.506264
1762668926.045714,-39556.540549,-44596.906751,-46537.823975,-69892.950356
1762668926.049714,-39531.365037,-44585.462660,-46534.009278,-69886.468351
1762668926.045714,-39449.349046,-44512.983412,-46505.782753,-69860.145450
1762668926.049714,-39442.863315,-44498.484582,-46497.769654,-69855.563343
1762668926.071989,-39484.445006,-44530.529529,-46515.319496,-69866.247475
1762668926.075989,-39519.920945,-44563.718140,-46529.434621,-69876.544178
1762668926.071989,-39500.847459,-44545.024633,-46524.092555,-69872.729480
1762668926.075989,-39441.719651,-44502.682984,-46506.162733,-69855.563343
1762668926.071989,-39427.604526,-44477.123767,-46496.246010,-69848.321378
1762668926.075989,-39460.409433,-44502.299279,-46504.255384,-69856.330752
1762668926.071989,-39514.198899,-44536.251575,-46521.041542,-69867.394865
1762668926.075989,-39521.828294,-44554.945081,-46530.194581,-69870.442152
1762668926.090199,-39452.400059,-44496.577233,-46506.926417,-69849.841297
1762668926.094199,-39435.997605,-44472.545385,-46498.153359,-69844.886661
1762668926.090199,-39475.288242,-44512.983412,-46510.361135,-69860.905409
1762668926.094199,-39543.189108,-44569.820166,-46533.629298,-69880.746305
1762668926.110397,-39536.703378,-44563.334435,-46535.916626,-69881.126285
1762668926.114397,-39460.409433,-44500.775635,-46509.977430,-69858.238101
1762668926.120559,-39463.844150,-44498.104602,-46502.731740,-69856.710732
1762668926.124559,-39512.671530,-44535.871595,-46517.606825,-69872.729480
1762668926.128560,-39558.831602,-44578.976929,-46535.536647,-69886.080921
1762668926.132560,-39539.374411,-44570.203871,-46530.578285,-69878.071547
1762668926.120559,-39488.259703,-44540.066272,-46514.935791,-69864.340127
1762668926.124559,-39486.352354,-44522.520155,-46513.792127,-69859.378040
1762668926.130667,-39519.157261,-44549.603015,-46519.897878,-69865.867496
1762668926.134667,-39558.067918,-44582.027942,-46529.050916,-69875.404239
1762668926.160978,-39557.684213,-44598.430395,-46540.115029,-69886.468351
1762668926.164978,-39481.773973,-44529.385865,-46517.990530,-69865.867496
1762668926.160978,-39447.441697,-44489.331543,-46505.782753,-69852.136075
1762668926.164978,-39472.617209,-44509.548694,-46511.121094,-69857.858121
1762668926.171134,-39527.930319,-44554.945081,-46535.536647,-69872.349501
1762668926.175134,-39529.073983,-44556.468725,-46539.731324,-69872.349501
1762668926.172151,-39456.214756,-44491.618872,-46516.083181,-69852.896035
1762668926.176151,-39442.479610,-44484.373182,-46507.690102,-69853.276014
1762668926.181188,-39478.722960,-44519.849122,-46516.083181,-69864.720106
1762668926.185188,-39512.671530,-44551.510364,-46525.236219,-69868.914783
1762668926.181188,-39503.898472,-44532.056898,-46521.421522,-69859.378040
1762668926.185188,-39456.214756,-44499.631971,-46513.412148,-69847.553968
1762668926.191267,-39444.006979,-44479.411095,-46502.731740,-69842.979312
1762668926.195266,-39482.917637,-44509.928674,-46510.361135,-69854.043424
1762668926.191267,-39534.416050,-44550.746679,-46524.856240,-69867.007434
1762668926.195266,-39535.179734,-44569.440186,-46535.156667,-69875.404239
1762668926.211540,-39468.038827,-44512.219727,-46509.597450,-69857.090712
1762668926.215540,-39454.687387,-44487.040490,-46495.102346,-69847.553968
1762668926.221648,-39502.371103,-44529.765844,-46511.121094,-69862.432778
1762668926.225647,-39563.789964,-44591.944665,-46538.971364,-69885.320961
1762668926.229648,-39548.911154,-44584.315270,-46539.351344,-69879.978895
1762668926.233648,-39476.051927,-44520.229101,-46513.028443,-69854.423404
1762668926.221648,-39469.566196,-44518.321753,-46506.926417,-69853.655994
1762668926.225647,-39501.611143,-44552.654028,-46520.277858,-69869.302213
1762668926.241943,-39553.489536,-44598.814100,-46538.587660,-69881.126285
1762668926.245943,-39534.416050,-44576.305896,-46533.629298,-69872.349501
1762668926.252028,-39467.278868,-44526.714832,-46516.083181,-69856.710732
1762668926.256028,-39442.479610,-44493.909925,-46504.255384,-69846.026599
1762668926.252028,-39477.575570,-44522.900134,-46515.699476,-69858.998060
1762668926.256028,-39524.115622,-44569.440186,-46534.009278,-69873.116910
1762668926.262177,-39518.013597,-44568.676502,-46537.443995,-69870.442152
1762668926.266177,-39461.936802,-44512.219727,-46517.226845,-69855.183363
1762668926.272287,-39449.729025,-44490.475208,-46504.639089,-69855.183363
1762668926.276287,-39489.783347,-44530.529529,-46516.463161,-69867.394865
1762668926.282399,-39537.467062,-44575.542212,-46537.064016,-69879.218936
1762668926.286399,-39522.208273,-44565.625489,-46537.823975,-69875.024259
1762668926.282399,-39468.038827,-44512.599707,-46513.028443,-69855.183363
1762668926.286399,-39466.515183,-44513.363391,-46508.453786,-69860.905409
1762668926.292510,-39508.093148,-44543.500990,-46521.805227,-69875.784218
1762668926.296510,-39550.438523,-44580.500573,-46534.772962,-69885.700941
1762668926.302602,-39538.230747,-44573.634863,-46534.772962,-69881.506264
1762668926.306602,-39490.167052,-44540.446252,-46524.472535,-69870.062172
1762668926.312718,-39473.000914,-44515.270740,-46516.463161,-69864.720106
1762668926.316718,-39511.147887,-44546.168298,-46527.907252,-69874.636829
1762668926.312718,-39568.368345,-44595.379382,-46549.268067,-69890.283048
1762668926.316718,-39573.706686,-44607.967138,-46555.753797,-69896.385074
1762668926.322881,-39495.889097,-44533.964247,-46526.379883,-69864.340127
1762668926.326881,-39477.195591,-44509.928674,-46515.319496,-69856.710732
1762668926.332963,-39529.457688,-44554.181397,-46531.341970,-69873.876870
1762668926.336963,-39572.563022,-44604.536146,-46547.360718,-69889.135659
1762668926.353200,-39550.054818,-44592.708349,-46541.258693,-69886.468351
1762668926.357200,-39468.038827,-44518.705457,-46513.412148,-69859.378040
1762668926.353200,-39474.908262,-44516.798109,-46514.175832,-69858.998060
1762668926.357200,-39520.300925,-44548.839331,-46525.236219,-69869.682193
1762668926.361201,-39557.304233,-44582.407922,-46537.064016,-69875.024259
1762668926.365201,-39532.888681,-44561.810791,-46531.721950,-69863.580167
1762668926.375186,-39476.051927,-44519.465417,-46514.175832,-69849.841297
1762668926.379186,-39456.594735,-44497.724622,-46505.399048,-69842.599332
1762668926.375186,-39492.834359,-44520.992786,-46515.319496,-69847.553968
1762668926.379186,-39551.582187,-44565.625489,-46539.731324,-69861.672819
1762668926.392218,-39546.240121,-44569.820166,-46545.453370,-69866.627455
1762668926.396218,-39475.668222,-44511.456043,-46520.277858,-69852.136075
1762668926.402940,-39458.122104,-44488.187879,-46506.162733,-69847.553968
1762668926.406940,-39516.486228,-44532.056898,-46520.657837,-69863.960147
1762668926.410940,-39556.160569,-44582.407922,-46540.495008,-69880.358875
1762668926.414940,-39533.272386,-44567.149132,-46537.443995,-69874.636829
1762668926.402940,-39472.617209,-44507.261366,-46514.935791,-69853.276014
1762668926.406940,-39476.051927,-44514.507055,-46517.990530,-69854.423404
1762668926.413134,-39529.837668,-44553.417712,-46534.772962,-69868.534803
1762668926.417134,-39587.821811,-44604.152441,-46557.661146,-69889.515638
1762668926.423281,-39566.460997,-44595.379382,-46548.508108,-69883.033633
1762668926.427281,-39507.333189,-44556.852430,-46527.143568,-69871.589541
1762668926.443527,-39485.968649,-44530.149549,-46514.175832,-69864.340127
1762668926.447527,-39513.435215,-44550.746679,-46519.514173,-69871.209562
1762668926.443527,-39567.220956,-44591.564685,-46537.823975,-69884.940982
1762668926.447527,-39561.882615,-44601.101428,-46545.837075,-69888.755679
1762668926.451527,-39494.361728,-44536.251575,-46521.041542,-69867.007434
1762668926.455527,-39470.709860,-44501.539320,-46510.361135,-69855.950773
1762668926.443527,-39507.713169,-44537.395239,-46521.041542,-69862.432778
1762668926.447527,-39553.869516,-44576.305896,-46534.392983,-69872.729480
1762668926.463712,-39533.652365,-44556.468725,-46530.958265,-69865.867496
1762668926.467712,-39450.492710,-44479.411095,-46501.204371,-69838.017225
1762668926.463712,-39437.904954,-44475.980103,-46498.153359,-69839.544594
1762668926.467712,-39478.722960,-44512.983412,-46511.121094,-69852.136075
1762668926.474054,-39524.115622,-44551.890343,-46524.472535,-69863.960147
1762668926.478054,-39508.856833,-44537.015259,-46515.699476,-69854.043424
1762668926.494505,-39445.150644,-44499.248266,-46497.769654,-69838.397205
1762668926.498505,-39425.313473,-44477.123767,-46489.760280,-69834.969938
1762668926.494505,-39468.802512,-44506.877661,-46501.584351,-69846.026599
1762668926.498505,-39523.351938,-44556.468725,-46516.843140,-69858.998060
1762668926.504656,-39521.828294,-44563.718140,-46526.379883,-69858.238101
1762668926.508656,-39465.371519,-44517.558068,-46509.213746,-69845.646620
1762668926.504656,-39455.451071,-44506.877661,-46502.348036,-69846.414030
1762668926.508656,-39501.611143,-44551.510364,-46517.226845,-69864.720106
1762668926.535000,-39559.975266,-44607.967138,-46542.022377,-69882.266223
1762668926.539000,-39556.160569,-44603.772461,-46546.217054,-69875.404239
1762668926.535000,-39491.690695,-44540.066272,-46522.565186,-69854.043424
1762668926.539000,-39481.010288,-44529.765844,-46511.121094,-69853.655994
1762668926.543000,-39513.815194,-44552.654028,-46522.565186,-69860.905409
1762668926.547000,-39568.748325,-44596.523046,-46550.795436,-69877.691567
1762668926.535000,-39547.003806,-44571.347535,-46543.166041,-69868.534803
1762668926.539000,-39468.422532,-44513.363391,-46517.226845,-69847.553968
1762668926.555235,-39443.627000,-44484.373182,-46504.639089,-69839.924574
1762668926.559235,-39468.802512,-44503.826648,-46513.028443,-69844.886661
1762668926.555235,-39521.064609,-44554.945081,-46529.434621,-69860.145450
1762668926.559235,-39513.055235,-44566.005468,-46535.916626,-69858.238101
1762668926.565385,-39425.313473,-44486.660510,-46503.875405,-69829.247892
1762668926.569385,-39407.387376,-44459.193945,-46492.431313,-69821.998477
1762668926.572494,-39458.502084,-44507.261366,-46506.926417,-69838.784635
1762668926.576494,-39511.907846,-44558.759779,-46524.472535,-69858.238101
1762668926.585629,-39495.125413,-44549.223036,-46524.856240,-69855.563343
1762668926.589629,-39426.460862,-44484.373182,-46497.769654,-69828.100502
1762668926.595806,-39427.220821,-44483.989477,-46494.338661,-69825.045764
1762668926.599806,-39483.297616,-44524.427503,-46515.699476,-69844.119251
1762668926.603806,-39533.652365,-44576.685876,-46538.971364,-69863.580167
1762668926.607806,-39516.106248,-44568.676502,-46538.207680,-69860.905409
1762668926.626228,-39474.144578,-44535.871595,-46521.421522,-69852.136075
1762668926.630228,-39467.658848,-44517.558068,-46512.648463,-69845.646620
1762668926.626228,-39513.815194,-44554.181397,-46531.341970,-69857.470691
1762668926.630228,-39569.512010,-44601.101428,-46553.082764,-69874.256849
1762668926.634228,-39563.406259,-44600.337744,-46552.322805,-69871.969521
1762668926.638228,-39495.889097,-44541.209936,-46525.236219,-69852.136075
1762668926.626228,-39474.908262,-44513.743371,-46518.370509,-69845.266640
1762668926.630228,-39512.671530,-44548.075646,-46528.287232,-69860.525429
1762668926.646455,-39559.591562,-44594.999403,-46548.508108,-69878.838956
1762668926.650455,-39532.508701,-44575.542212,-46542.786062,-69868.914783
1762668926.646455,-39444.006979,-44492.002577,-46513.792127,-69838.784635
1762668926.650455,-39435.613900,-44488.567859,-46513.028443,-69840.304554
1762668926.656610,-39476.431906,-44511.076063,-46524.092555,-69851.748645
1762668926.660610,-39516.106248,-44548.459351,-46537.823975,-69863.192737
1762668926.656610,-39494.741708,-44535.487890,-46528.287232,-69854.803383
1762668926.660610,-39429.128170,-44496.577233,-46512.268484,-69840.691984
1762668926.676896,-39414.253086,-44474.836439,-46502.348036,-69830.767810
1762668926.680896,-39459.265769,-44506.497681,-46518.370509,-69846.794009
1762668926.686976,-39524.115622,-44558.376074,-46541.258693,-69868.154824
1762668926.690976,-39526.406676,-44569.440186,-46548.124403,-69866.627455
1762668926.694976,-39458.122104,-44511.456043,-46522.565186,-69843.739271
1762668926.698976,-39440.192282,-44487.040490,-46516.083181,-69834.202528
1762668926.686976,-39490.927011,-44535.107911,-46531.721950,-69849.841297
1762668926.690976,-39546.623826,-44591.564685,-46553.466469,-69874.256849
1762668926.697077,-39545.096457,-44585.078955,-46555.373818,-69871.969521
1762668926.701077,-39477.959275,-44522.520155,-46526.763588,-69847.933948
1762668926.707229,-39481.773973,-44528.242201,-46524.472535,-69854.043424
1762668926.711229,-39530.221373,-44556.468725,-46542.022377,-69866.247475
1762668926.728372,-39569.128305,-44591.944665,-46550.415456,-69873.876870
1762668926.732372,-39534.036070,-44574.018568,-46538.971364,-69861.672819
1762668926.728372,-39473.760873,-44532.056898,-46519.134194,-69849.461317
1762668926.732372,-39462.700486,-44499.631971,-46507.306397,-69839.924574
1762668926.737275,-39497.032762,-44520.612806,-46519.134194,-69846.414030
1762668926.741275,-39538.994431,-44566.389173,-46535.916626,-69862.052798
1762668926.747408,-39521.444589,-44564.861804,-46531.721950,-69859.378040
1762668926.751408,-39448.585361,-44505.354017,-46506.926417,-69839.924574
1762668926.767629,-39430.655539,-44477.503747,-46495.102346,-69832.295179
1762668926.771629,-39485.588670,-44516.414404,-46511.504799,-69846.026599
1762668926.767629,-39527.166635,-44561.047107,-46530.958265,-69859.765470
1762668926.771629,-39507.333189,-44549.603015,-46525.999904,-69851.368666
1762668926.775629,-39434.850216,-44485.133141,-46504.639089,-69826.573133
1762668926.779629,-39437.904954,-44484.373182,-46506.546438,-69830.007851
1762668926.777822,-39484.824985,-44514.890760,-46520.277858,-69843.739271
1762668926.781822,-39527.930319,-44557.612389,-46538.587660,-69855.563343
1762668926.777822,-39513.815194,-44550.746679,-46538.207680,-69851.748645
1762668926.781822,-39472.617209,-44523.280114,-46524.092555,-69844.506681
1762668926.787916,-39453.927428,-44493.146241,-46509.977430,-69833.062589
1762668926.791916,-39497.796446,-44518.321753,-46518.370509,-69839.544594
1762668926.797946,-39539.758116,-44567.532837,-46534.392983,-69855.183363
1762668926.801946,-39535.943419,-44579.740614,-46538.587660,-69859.378040
1762668926.818168,-39473.760873,-44520.229101,-46516.463161,-69839.924574
1762668926.822168,-39447.441697,-44493.146241,-46500.824392,-69831.915200
1762668926.828289,-39493.598044,-44536.631554,-46511.504799,-69845.646620
1762668926.832289,-39536.703378,-44583.555311,-46536.300331,-69863.960147
1762668926.828289,-39535.559714,-44571.727514,-46534.392983,-69859.765470
1762668926.832289,-39472.617209,-44510.692358,-46508.833766,-69836.877286
1762668926.836289,-39458.502084,-44496.577233,-46500.824392,-69836.109877
1762668926.840289,-39498.556405,-44527.478516,-46513.028443,-69849.841297
1762668926.838458,-39538.994431,-44568.676502,-46529.050916,-69863.960147
1762668926.842458,-39514.198899,-44550.366700,-46517.990530,-69857.470691
1762668926.848573,-39468.422532,-44524.807483,-46507.690102,-69852.136075
1762668926.852573,-39452.780038,-44501.539320,-46501.204371,-69847.173989
1762668926.858639,-39486.732334,-44525.187463,-46515.319496,-69855.563343
1762668926.862638,-39523.351938,-44565.625489,-46533.249319,-69867.774844
1762668926.878882,-39500.463754,-44555.705041,-46528.670937,-69860.905409
1762668926.882882,-39441.719651,-44500.391930,-46508.070081,-69839.164615
1762668926.878882,-39442.479610,-44483.609498,-46501.968056,-69833.822548
1762668926.882882,-39490.167052,-44529.002160,-46520.277858,-69850.988686
1762668926.909196,-39546.240121,-44578.213245,-46546.980739,-69868.914783
1762668926.913196,-39532.888681,-44570.963830,-46545.453370,-69864.340127
1762668926.909196,-39458.502084,-44501.919299,-46514.555812,-69838.017225
1762668926.913196,-39454.307407,-44495.053589,-46509.597450,-69838.397205
1762668926.917196,-39500.847459,-44533.580542,-46523.712575,-69853.655994
1762668926.921196,-39555.016905,-44582.791626,-46545.073390,-69869.682193
1762668926.925196,-39545.860142,-44575.542212,-46544.693410,-69865.100086
1762668926.929196,-39489.019662,-44532.056898,-46524.856240,-69848.701358
1762668926.933196,-39476.051927,-44517.558068,-46520.657837,-69844.506681
1762668926.937196,-39511.527866,-44538.922608,-46528.287232,-69850.608706
1762668926.909196,-39563.406259,-44579.356909,-46544.693410,-69864.340127
1762668926.913196,-39564.169943,-44595.759362,-46550.031751,-69867.394865
1762668926.929512,-39489.403367,-44523.280114,-46520.657837,-69841.451943
1762668926.933512,-39463.464171,-44495.053589,-46508.833766,-69834.202528
1762668926.929512,-39517.249912,-44543.500990,-46525.999904,-69853.276014
1762668926.933512,-39563.026279,-44580.120593,-46542.022377,-69867.007434
1762668926.939620,-39537.087083,-44564.098120,-46535.916626,-69857.470691
1762668926.943620,-39464.224130,-44499.248266,-46512.268484,-69835.349917
1762668926.939620,-39460.029453,-44501.539320,-46510.361135,-69839.924574
1762668926.943620,-39494.361728,-44528.242201,-46524.092555,-69852.516055
1762668926.959862,-39538.230747,-44571.727514,-46538.587660,-69864.720106
1762668926.963862,-39530.221373,-44562.574476,-46534.772962,-69856.330752
1762668926.973032,-39489.019662,-44524.427503,-46519.514173,-69842.979312
1762668926.977031,-39466.131479,-44500.775635,-46506.162733,-69838.784635
1762668926.973032,-39502.371103,-44529.002160,-46519.134194,-69850.228727
1762668926.977031,-39548.531175,-44578.213245,-46542.022377,-69866.247475
1762668927.000319,-39533.272386,-44575.162232,-46538.207680,-69860.525429
1762668927.004319,-39453.927428,-44511.076063,-46510.741115,-69839.164615
1762668927.000319,-39452.016354,-44491.618872,-46503.875405,-69836.489856
1762668927.004319,-39506.949484,-44540.446252,-46524.856240,-69851.748645
1762668927.000319,-39557.304233,-44590.421021,-46548.124403,-69867.774844
1762668927.004319,-39547.767490,-44583.171606,-46545.837075,-69865.100086
1762668927.000319,-39475.288242,-44512.599707,-46518.370509,-69840.691984
1762668927.004319,-39472.617209,-44515.270740,-46515.319496,-69840.304554
1762668927.020584,-39513.815194,-44545.408338,-46527.143568,-69851.748645
1762668927.024584,-39551.962167,-44580.884278,-46539.351344,-69863.580167
1762668927.020584,-39530.981332,-44565.625489,-46529.814601,-69852.896035
1762668927.024584,-39477.195591,-44526.714832,-46517.226845,-69839.924574
1762668927.030702,-39452.400059,-44499.248266,-46505.782753,-69832.675159
1762668927.034702,-39491.690695,-44528.242201,-46518.750489,-69847.173989
1762668927.030702,-39537.467062,-44570.963830,-46533.629298,-69862.812757
1762668927.034702,-39526.022971,-44567.912817,-46529.814601,-69857.470691
1762668927.050961,-39454.307407,-44505.733997,-46509.597450,-69841.071963
1762668927.054961,-39434.090257,-44475.216419,-46494.338661,-69835.729897
1762668927.050961,-39477.575570,-44519.849122,-46512.648463,-69848.701358
1762668927.054961,-39524.115622,-44570.203871,-46533.249319,-69862.432778
1762668927.061072,-39511.907846,-44558.376074,-46522.565186,-69856.330752
1762668927.065072,-39434.850216,-44492.382556,-46498.153359,-69835.349917
1762668927.081293,-39433.706552,-44495.433569,-46496.625990,-69838.397205
1762668927.085293,-39481.773973,-44527.478516,-46508.453786,-69849.461317
1762668927.081293,-39524.499327,-44569.056481,-46525.236219,-69861.672819
1762668927.085293,-39500.847459,-44562.954456,-46521.805227,-69855.183363
1762668927.101486,-39447.441697,-44515.270740,-46504.255384,-69839.544594
1762668927.105486,-39437.141269,-44495.433569,-46498.153359,-69836.489856
1762668927.101486,-39476.051927,-44525.187463,-46507.690102,-69843.739271
1762668927.105486,-39534.796029,-44578.593224,-46530.958265,-69861.285388
1762668927.111597,-39534.036070,-44586.606324,-46540.878713,-69863.960147
1762668927.115597,-39469.186217,-44529.385865,-46514.935791,-69844.886661
1762668927.111597,-39450.109005,-44499.631971,-46504.639089,-69838.397205
1762668927.115597,-39501.611143,-44546.552002,-46522.565186,-69854.423404
1762668927.121707,-39545.480162,-44591.184705,-46542.022377,-69870.442152
1762668927.125707,-39532.128721,-44578.593224,-46541.638672,-69864.720106
1762668927.121707,-39464.987814,-44504.970312,-46511.121094,-69836.109877
1762668927.125707,-39448.965341,-44500.391930,-46508.833766,-69835.349917
1762668927.142014,-39483.297616,-44522.520155,-46515.319496,-69847.553968
1762668927.146014,-39535.559714,-44564.861804,-46533.629298,-69858.998060
1762668927.152109,-39515.722543,-44558.759779,-46535.916626,-69854.803383
1762668927.156109,-39447.821677,-44508.021325,-46511.884779,-69836.109877
1762668927.160109,-39427.220821,-44485.516846,-46498.533338,-69831.155241
1762668927.164109,-39469.186217,-44513.363391,-46510.361135,-69841.071963
1762668927.152109,-39506.949484,-44557.612389,-46523.712575,-69854.423404
1762668927.156109,-39490.167052,-44562.574476,-46523.328871,-69850.988686
1762668927.162267,-39427.604526,-44498.484582,-46500.440687,-69829.627872
1762668927.166267,-39425.697178,-44475.596398,-46495.482326,-69825.813174
1762668927.172354,-39477.195591,-44526.334852,-46513.412148,-69840.691984
1762668927.176354,-39513.435215,-44563.718140,-46525.619924,-69850.608706
1762668927.192565,-39506.569505,-44553.797692,-46522.185206,-69845.646620
1762668927.196565,-39435.997605,-44496.960938,-46499.677002,-69825.045764
1762668927.192565,-39458.885789,-44503.446668,-46502.731740,-69828.100502
1762668927.196565,-39497.032762,-44529.002160,-46514.175832,-69836.489856
1762668927.202695,-39541.281760,-44567.149132,-46525.999904,-69846.026599
1762668927.206695,-39524.499327,-44562.954456,-46526.763588,-69845.266640
1762668927.212805,-39463.844150,-44512.983412,-46511.121094,-69832.675159
1762668927.216805,-39444.770664,-44487.040490,-46498.533338,-69821.998477
1762668927.212805,-39476.431906,-44514.507055,-46504.255384,-69822.758436
1762668927.216805,-39522.591978,-44559.519738,-46524.472535,-69839.924574
1762668927.222892,-39508.476853,-44554.945081,-46525.236219,-69840.304554
1762668927.226892,-39435.233921,-44490.855187,-46504.255384,-69820.851088
1762668927.222892,-39415.776730,-44464.536011,-46494.718641,-69812.461734
1762668927.226892,-39464.224130,-44512.599707,-46508.453786,-69826.953113
1762668927.243100,-39505.042136,-44551.510364,-46526.379883,-69838.017225
1762668927.247100,-39494.741708,-44539.302588,-46524.856240,-69834.202528
1762668927.243100,-39426.840842,-44480.938464,-46500.440687,-69816.656411
1762668927.247100,-39424.169809,-44482.845813,-46499.677002,-69820.471108
1762668927.253272,-39451.256394,-44508.785009,-46506.546438,-69828.480482
1762668927.257272,-39503.134787,-44551.890343,-46520.277858,-69842.211902
1762668927.253272,-39499.703795,-44543.880969,-46522.948891,-69838.784635
1762668927.257272,-39448.585361,-44502.682984,-46506.546438,-69824.665785
1762668927.283604,-39423.406124,-44482.082129,-46497.009695,-69819.323719
1762668927.287604,-39461.556822,-44503.062963,-46503.875405,-69825.433195
1762668927.283604,-39511.147887,-44551.510364,-46520.277858,-69836.489856
1762668927.287604,-39503.518492,-44554.181397,-46523.712575,-69833.822548
1762668927.291604,-39437.141269,-44492.002577,-46501.204371,-69813.601673
1762668927.295604,-39420.355111,-44469.874352,-46484.801918,-69808.647037
1762668927.293706,-39472.237229,-44522.900134,-46506.162733,-69830.007851
1762668927.297706,-39521.828294,-44559.519738,-46525.619924,-69840.304554
1762668927.303803,-39503.518492,-44545.788318,-46521.805227,-69831.155241
1762668927.307803,-39436.757565,-44484.373182,-46499.297023,-69808.267057
1762668927.313985,-39435.997605,-44488.947839,-46500.060707,-69809.786975
1762668927.317985,-39465.751499,-44510.312378,-46506.162733,-69820.091128
1762668927.313985,-39506.569505,-44544.260949,-46520.277858,-69831.155241
1762668927.317985,-39495.505393,-44540.446252,-46518.370509,-69829.247892
1762668927.334231,-39425.697178,-44489.331543,-46499.297023,-69812.461734
1762668927.338231,-39409.294724,-44470.258057,-46489.380300,-69811.694324
1762668927.334231,-39449.349046,-44491.238892,-46498.533338,-69820.471108
1762668927.338231,-39490.927011,-44535.871595,-46513.412148,-69831.535220
1762668927.344391,-39466.895163,-44529.765844,-46513.028443,-69823.525846
1762668927.348391,-39406.623691,-44473.309070,-46496.246010,-69803.684950
1762668927.344391,-39402.808994,-44454.999268,-46494.718641,-69802.924991
1762668927.348391,-39460.029453,-44511.076063,-46519.514173,-69820.091128
1762668927.364619,-39507.713169,-44551.510364,-46538.587660,-69832.295179
1762668927.368619,-39506.569505,-44540.066272,-46528.287232,-69827.340543
1762668927.364619,-39437.521249,-44479.794800,-46508.070081,-69807.499647
1762668927.368619,-39435.613900,-44482.082129,-46508.070081,-69810.554385
1762668927.384833,-39468.802512,-44510.692358,-46519.514173,-69821.231067
1762668927.388833,-39511.907846,-44547.695667,-46531.721950,-69831.915200
1762668927.394957,-39506.949484,-44549.223036,-46531.341970,-69829.627872
1762668927.398957,-39450.492710,-44506.877661,-46513.028443,-69813.601673
1762668927.402957,-39427.604526,-44476.743788,-46497.389674,-69805.212319
1762668927.406957,-39468.422532,-44505.733997,-46510.361135,-69817.803800
1762668927.394957,-39522.971958,-44565.625489,-46532.101929,-69838.397205
1762668927.398957,-39508.856833,-44561.047107,-46532.485634,-69835.349917
1762668927.405095,-39434.090257,-44499.248266,-46506.162733,-69812.461734
1762668927.409095,-39411.582053,-44469.874352,-46493.574977,-69802.157581
1762668927.405095,-39460.029453,-44514.890760,-46511.504799,-69817.036390
1762668927.409095,-39513.815194,-44544.260949,-46528.287232,-69824.285805
1762668927.425269,-39492.834359,-44533.580542,-46521.805227,-69818.563759
1762668927.429269,-39421.882480,-44475.980103,-46499.297023,-69797.582924
1762668927.435426,-39421.118796,-44479.794800,-46498.153359,-69797.582924
1762668927.439426,-39458.885789,-44498.868287,-46509.977430,-69804.452360
1762668927.435426,-39503.898472,-44532.816857,-46526.379883,-69815.896451
1762668927.439426,-39496.649057,-44528.622180,-46524.856240,-69811.314344
1762668927.455623,-39427.604526,-44479.031116,-46505.782753,-69793.768227
1762668927.459623,-39411.962032,-44459.957629,-46493.194997,-69790.713489
1762668927.455623,-39458.122104,-44488.187879,-46500.824392,-69799.110293
1762668927.459623,-39512.291551,-44540.446252,-46524.092555,-69814.749062
1762668927.475904,-39500.083774,-44535.487890,-46519.897878,-69811.314344
1762668927.479903,-39430.275559,-44476.743788,-46494.718641,-69791.100919
1762668927.486002,-39407.767355,-44451.948255,-46481.747180,-69783.851504
1762668927.490002,-39471.853524,-44504.970312,-46501.968056,-69805.212319
